relations: 600
parity-killed: 0; remaining: 600
three-sided residue census (mod p, mod q, mod r):
44 ('max2', 'max2', 'max2')
32 ('max1', 'max1', 'max2')
32 ('max1', 'max2', 'max1')
32 ('max2', 'max1', 'max1')
32 ('max1', 'max3', 'max3')
32 ('max3', 'max1', 'max3')
32 ('max3', 'max3', 'max1')
28 ('max4', 'max4', 'max4')
16 ('max3', 'max3', 'max2')
16 ('max3', 'max2', 'max3')
16 ('max2', 'max3', 'max3')
16 ('max3', 'max3', 'max4')
16 ('max3', 'max4', 'max3')
16 ('max4', 'max3', 'max3')
12 ('max1', 'max4', 'max3')
12 ('max4', 'max1', 'max3')
12 ('max1', 'max3', 'max4')
12 ('max4', 'max3', 'max1')
12 ('max3', 'max1', 'max4')
12 ('max3', 'max4', 'max1')
ALL-SIDES nonzero with deg<=2 (linear pinch closable): 140
